,0,1,label
0,7.310086788817496,0.1562201956435838,0
1,5.253066710491908,3.0689120599509656,1
2,6.67192528594202,3.161009788914236,1
3,5.636789996149007,7.371172803015659,1
4,5.655168778788557,2.8122736141281326,1
5,4.424547053240917,9.662406367789398,0
6,5.163013752398994,4.736081505098586,1
7,6.62751575917548,4.8451824392233505,1
8,9.479568697920703,0.4802326273462332,0
9,6.907488950788391,4.297734388525893,1
10,0.41376154067576776,2.277653425320696,0
11,7.315054757164356,9.317649036575748,0
12,0.3763591402835176,3.6693738707758605,0
13,4.160846686888916,5.068553871235222,1
14,7.278790466048651,0.18715251239446173,0
15,3.305156208223241,4.91692679066632,1
16,0.6509452430177332,3.334897009527178,0
17,5.0782974601029816,5.722260101857961,1
18,8.45802817098667,0.9043592837094827,0
19,1.0831312703629958,3.626233016571195,0
20,7.691033724737357,4.934278835879645,1
21,8.309574762101372,8.307585170151361,0
22,5.452365059860932,1.2665020535942428,1
23,5.383587475526789,6.809900481101235,1
24,9.371580888142756,0.8692757224027392,0
25,6.3978518697103794,2.8102649339973684,1
26,9.731469511355842,7.219502646081072,0
27,3.1433008271522347,6.855058740515329,1
28,7.9586565024152325,0.23691887136896295,0
29,4.837884707463193,9.340745795410525,0
30,6.756980028096634,2.7207879741066954,1
31,1.9483255877865846,2.2514058503574494,0
32,0.989279900103226,7.403446132183071,0
33,2.8273683958390103,6.514221663814098,1
34,1.1756928830464186,4.734034196743016,1
35,1.927801738453171,8.636918710936646,0
36,4.910306522421659,6.894518705114464,1
37,7.840385638348718,4.355133715280398,1
38,8.815953893711196,6.5773099650278315,0
39,9.157539467098651,4.50825372458773,0
40,0.9241348948659422,8.865665827172721,0
41,5.403232103681674,7.735567206598795,1
42,1.646587780476657,7.395650178162088,0
43,1.1721292297561192,8.794386101709918,0
44,5.869817672897772,7.766090315583641,1
45,7.089201495341522,8.728831011383305,0
46,1.1832060216516338,0.860706994435958,0
47,7.002253544344442,2.006748505833491,1
48,6.966928684968384,0.4801886501683439,0
49,7.580584943138416,1.715669265537989,0
50,9.919763661689993,8.691629587333805,0
51,6.358776791515255,5.361934379573043,1
52,0.628357431752653,9.121529327516763,0
53,4.702524411220188,2.8553842310021684,1
54,9.585448873881125,6.911707972291708,0
55,3.737066525950344,7.171384872212298,1
56,9.878080966631138,4.041766110596386,0
57,9.26157175560268,1.6055688289604508,0
58,3.0827455806053914,1.848626802951383,1
59,4.832784565222306,0.7659173909639105,0
60,6.060596296676602,6.923493193320689,1
61,7.71160252273842,8.928918964283184,0
62,2.31557098917774,1.2703302772655811,0
63,0.8118327291979066,3.321887413347376,0
64,4.583426521889935,4.056215010524853,1
65,6.1687487994345105,0.4246771977490382,0
66,8.65139667793507,1.445094957292672,0
67,5.671891323172123,2.9808062983041017,1
68,0.5617373339765663,1.8383132051651851,0
69,4.1229951841336625,5.376954379836045,1
70,1.8604883874722211,7.19122489879047,1
71,9.974124690384436,2.7133456332656514,0
72,8.180375652351916,0.14874780225158535,0
73,1.3984874823711757,3.3303156379822605,1
74,1.6062606567605908,5.3448058228084,1
75,5.463533014831033,9.196262933770992,0
76,5.758292936776356,8.679204013810052,1
77,2.3386379931920045,4.956114532170472,1
78,1.4956929419800635,6.137975774242255,1
79,2.982419434118493,0.3776184071788258,0
80,5.549002533044749,7.1989746967394685,1
81,8.141005424669777,5.7028621156266155,1
82,3.9102412386094034,6.701917501500322,1
83,9.62030988944421,6.165947790743074,0
84,1.989028814710052,6.351634638873155,1
85,2.9206097824279698,3.856651984793138,1
86,6.837601896123649,0.6884858200295119,0
87,5.786572757891999,4.359978944937264,1
88,1.8234619244288197,3.350579942251829,1
89,8.872205291900542,4.011105934306583,1
90,0.12020804369425431,8.498633960464469,0
91,6.490201718985303,9.316217588690384,0
92,4.491475269693268,4.9289305464542155,1
93,9.353618479326547,6.811201574257869,0
94,9.005168724363607,6.7793214288873616,0
95,8.670572733679956,1.6029330710863865,0
96,6.89981409700083,2.2399321497519797,1
97,4.591295290065062,7.762066630229864,1
98,5.859668012128477,0.4623603327943726,0
